          3.60151380e-01, 3.60151380e-01, 3.60151380e-01, 3.60151380e-01,
          3.60151380e-01, 1.08080536e-01, 3.60151380e-01, 2.77050942e-01,
          3.60151380e-01, 4.57385510e-01, 2.30587855e-01, 1.56691834e-01,
          0., 2.67098427e-01, 4.57385510e-01, 4.57385510e-01,
          9.77790728e-02, 4.57385510e-01, 3.05780709e-01, 8.31345022e-02,
          0., 0., 5.05100071e-01, 5.05100071e-01, 5.05100071e-01,
          2.06571087e-01, 2.94096053e-01, 4.35276121e-01, 4.35276121e-01,
          1.27954766e-01, 1.66773945e-01, 4.35276121e-01, 4.35276121e-01,
          6.43391311e-02, 0., 4.35276121e-01, 3.76361191e-01,
          3.76361191e-01, 3.76361191e-01, 3.76361191e-01, 3.76361191e-01,
          3.76361191e-01, 3.26695770e-01, 8.82334858e-02, 1.78432554e-01,
          3.87265205e-01, 1.12036988e-01, 3.42822284e-01, 4.70818728e-02,
          3.87265205e-01, 3.37584585e-01, 3.87265205e-01, 3.87265205e-01,
          3.87265205e-01, 4.94866937e-01, 9.56639741e-03, 2.86991913e-02,
          0., 1.15662292e-01, 3.45158912e-02, 4.94866937e-01,
          4.94866937e-01, 4.94866937e-01, 3.83697271e-01, 4.89950269e-01,
          1.88132733e-01, 0., 4.89950269e-01, 4.89950269e-01,
          2.78295130e-01, 0., 1.22012384e-01, 7.58255795e-02,
          2.27293298e-01, 4.76911545e-01, 4.76911545e-01, 4.76911545e-01,
          4.76911545e-01, 1.57041699e-01, 1.60064604e-02, 5.59275486e-02,
          1.44423038e-01, 5.54556325e-02, 3.47945124e-01, 6.00113869e-01,
          6.00113869e-01, 2.80818313e-01, 1.48283109e-01, 5.69847152e-02,
          1.56975895e-01, 1.38790429e-01, 1.91113935e-03, 1.38591468e-01,
          4.68787760e-01, 4.68787760e-01, 2.57286102e-01, 1.07701778e-01,
          4.68787760e-01, 4.68787760e-01 ]
      - [ 5.27175367e-01, 5.27175367e-01, 3.92777056e-01, 0., 0., 0., 0.,
          8.19753334e-02, 5.27175367e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0.,
          0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01, 6.38554096e-01,
          0., 0., 0., 0., 0., 0., 4.22044873e-01, 6.38554096e-01,
          3.82743746e-01, 3.82743746e-01, 3.82743746e-01, 1.33493483e-01,
          3.82743746e-01, 0., 3.82743746e-01, 3.15276325e-01,
          3.82743746e-01, 4.25479919e-01, 0., 1.54073194e-01,
          4.28892285e-01, 4.28892285e-01, 0., 2.34839678e-01,
          4.28892285e-01, 4.28892285e-01, 5.41491330e-01, 0.,
          3.99767980e-02, 2.80449361e-01, 1.86290026e-01, 0., 0.,
          5.41491330e-01, 5.41491330e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 3.93783599e-02,
          2.11941879e-02, 1.37967706e-01, 4.09224361e-01, 4.09224361e-01,
          4.09224361e-01, 4.09224361e-01, 4.09224361e-01, 3.70882779e-01,
          0., 0., 1.78783655e-01, 4.53005373e-01, 4.53005373e-01,
          2.52942085e-01, 4.53005373e-01, 4.53005373e-01, 2.80493021e-01,
          5.42740114e-02, 0., 4.06313837e-01, 6.37120485e-01,
          6.37120485e-01, 0., 0., 6.83444962e-02, 9.53225270e-02,
          4.37695742e-01, 0., 1.94267720e-01, 4.37695742e-01,
          4.37695742e-01, 0., 0., 4.37695742e-01, 4.37695742e-01, 0., 0.,
          1.80423141e-01, 5.44882476e-01, 5.44882476e-01, 5.44882476e-01,
          2.60003537e-01, 5.98404892e-02, 1.15231872e-02, 0., 0.,
          4.61995555e-03, 3.24103869e-02, 5.20750821e-01, 5.20750821e-01,
          5.20750821e-01, 4.22820777e-01, 3.74973454e-02, 0., 0.,
          3.32525849e-01, 6.64377153e-01, 6.64377153e-01, 0., 0., 0., 0.,
          0., 0., 3.36520612e-01, 6.63374364e-01, 6.63374364e-01, 0., 0.,
          0., 0. ]
      - [ 4.89506721e-01, 4.89506721e-01, 1.70674697e-01, 0., 0., 0.,
          8.66822600e-02, 4.89506721e-01, 4.89506721e-01, 1.04653463e-01,
          0., 0., 0., 0., 0., 5.72518051e-01, 5.72518051e-01,
          5.72518051e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0.,
          0., 0., 0., 0., 5.75688422e-01, 4.00410324e-01, 4.00410324e-01,
          1.79003656e-01, 0., 4.45756800e-02, 4.00410324e-01,
          4.00410324e-01, 4.00410324e-01, 4.00410324e-01, 4.07416642e-01,
          4.07416642e-01, 0., 0., 0., 4.07416642e-01, 4.07416642e-01,
          4.07416642e-01, 4.07416642e-01, 5.68689406e-01, 5.68689406e-01,
          0., 0., 1.29497215e-01, 8.47517177e-02, 1.20809507e-02, 0.,
          5.68689406e-01, 4.40390497e-01, 4.40390497e-01, 0., 0.,
          4.40390497e-01, 4.40390497e-01, 1.60878778e-01, 0.,
          4.40390497e-01, 3.56207043e-01, 2.81754702e-01, 3.56207043e-01,
          3.56207043e-01, 3.56207043e-01, 3.56207043e-01, 3.56207043e-01,
          1.69915259e-01, 3.56207043e-01, 4.28505421e-01, 4.28505421e-01,
          0., 0., 4.28505421e-01, 4.28505421e-01, 2.76593685e-01,
          3.36296409e-02, 4.28505421e-01, 1.65730625e-01, 1.69544503e-01,
          0., 0., 6.35480702e-01, 6.35480702e-01, 3.54525983e-01, 0.,
          6.39003664e-02, 2.56158877e-03, 0., 0., 0., 6.58331275e-01,
          6.58331275e-01, 3.55829269e-01, 0., 2.56158877e-03, 0.,
          1.33290753e-01, 5.09736598e-01, 5.39829433e-01, 5.39829433e-01,
          3.62639695e-01, 5.16925566e-02, 0., 0., 0., 0., 0., 0.,
          6.65740430e-01, 6.65740430e-01, 3.27006280e-01, 0., 0., 0., 0.,
          0., 0., 6.66113257e-01, 6.66113257e-01, 3.25478405e-01, 0., 0.,
          0., 0., 0., 0., 6.99564517e-01, 6.99564517e-01, 1.19313508e-01,
          0., 0. ]
      - [ 5.32616735e-01, 5.32616735e-01, 6.63030371e-02, 0., 0., 0., 0.,
          3.73152971e-01, 5.32616735e-01, 5.63064754e-01, 2.07970083e-01,
          0., 0., 0., 0., 0., 5.63064754e-01, 5.63064754e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 7.02377439e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.02377439e-01, 3.76551598e-01, 3.76551598e-01, 3.76551598e-01,
          2.72339173e-02, 3.76551598e-01, 1.99774325e-01, 3.76551598e-01,
          3.50815773e-01, 3.51510048e-01, 4.19401318e-01, 4.47815880e-02,
          1.45086214e-01, 4.20311838e-01, 4.20311838e-01, 2.12490395e-01,
          2.12245151e-01, 4.20311838e-01, 4.20311838e-01, 4.71880972e-01,
          0., 7.28849247e-02, 4.71880972e-01, 3.15099865e-01, 0., 0.,
          4.71880972e-01, 4.71880972e-01, 5.75155079e-01, 0.,
          2.37873034e-03, 1.66875124e-02, 3.95282842e-02, 0., 0.,
          5.75155079e-01, 5.75155079e-01, 2.58142143e-01, 1.41189545e-01,
          3.82615626e-01, 3.82615626e-01, 2.72242904e-01, 3.21739107e-01,
          3.82615626e-01, 3.82615626e-01, 3.82615626e-01, 2.85189837e-01,
          0., 9.48030353e-02, 3.88543755e-01, 3.88543755e-01,
          3.88543755e-01, 3.88543755e-01, 3.88543755e-01, 3.88543755e-01,
          1.06698416e-01, 0., 3.68352890e-01, 6.09616458e-01,
          6.09616458e-01, 2.43204180e-02, 1.03101484e-01, 2.14315251e-01,
          2.15471447e-01, 4.33940738e-01, 0., 2.32685328e-01,
          4.33940738e-01, 4.33940738e-01, 0., 0., 4.33940738e-01,
          4.33940738e-01, 1.15541685e-02, 1.58938132e-02, 3.35092783e-01,
          5.36705852e-01, 5.36705852e-01, 5.36705852e-01, 1.32064983e-01,
          8.94156285e-03, 1.69245787e-02, 2.23638583e-02, 0.,
          1.32489083e-02, 9.29451063e-02, 5.50864875e-01, 5.50864875e-01,
          5.50864875e-01, 2.51596600e-01, 1.07365832e-01, 0., 0.,
          2.79597998e-01, 5.53494155e-01, 5.53494155e-01, 3.34235281e-01,
          4.08302158e-01, 1.57074571e-01, 2.21355855e-02, 7.46977469e-03,
          0., 3.98697942e-01, 6.45940959e-01, 6.45940959e-01, 0., 0., 0.,
          7.46977469e-03 ]
      - [ 6.20866716e-01, 1.61068067e-01, 1.27879694e-01, 3.27456817e-02,
          4.23652798e-01, 0., 0., 0., 6.20866716e-01, 6.53874934e-01, 0.,
          0., 0., 3.60693604e-01, 9.00142491e-02, 1.28311012e-02, 0.,
          6.53874934e-01, 5.56102991e-01, 1.05673233e-02, 4.45261933e-02,
          8.99658203e-02, 5.56102991e-01, 1.65639311e-01, 1.23709314e-01,
          1.17331356e-01, 5.56102991e-01, 4.95052814e-01, 1.63649954e-02,
          5.43260090e-02, 3.66971791e-02, 1.00899518e-01, 0.,
          4.95052814e-01, 4.95052814e-01, 4.95052814e-01, 1.06102020e-01,
          4.02022749e-02, 1.11496262e-01, 1.67177960e-01, 9.62932229e-01,
          0., 0., 0., 9.95071083e-02, 2.33240500e-01, 2.66485184e-01,
          4.73071635e-01, 4.73071635e-01, 4.73071635e-01, 3.19674671e-01,
          1.98209926e-01, 5.08806147e-02, 2.33240500e-01, 3.53868097e-01,
          3.40384483e-01, 3.53868097e-01, 3.43065351e-01, 3.53868097e-01,
          3.53868097e-01, 3.53868097e-01, 1.07579827e-01, 3.53868097e-01,
          2.24456236e-01, 2.06828877e-01, 3.52094710e-01, 1.17507502e-01,
          1.08213723e-01, 0., 5.00782967e-01, 5.00782967e-01,
          5.00782967e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          6.93064854e-02, 4.59816009e-01, 5.07719457e-01, 5.07719457e-01,
          5.07719457e-01, 0., 2.23380756e-02, 7.44602503e-03,
          6.93064854e-02, 2.46032253e-01, 1.58031523e-01, 5.32664955e-01,
          5.32664955e-01, 5.32664955e-01, 5.41678630e-02, 4.74513285e-02,
          1.32433204e-02, 2.29385614e-01, 2.56191403e-01, 7.83521011e-02,
          2.76659042e-01, 3.75927925e-01, 3.75927925e-01, 3.75927925e-01,
          3.75927925e-01, 3.75927925e-01, 3.75927925e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.67027816e-01, 6.94682300e-01,
          6.94682300e-01, 0., 0., 0., 0., 0., 2.29870275e-01,
          5.44064522e-01, 5.44064522e-01, 5.44064522e-01, 2.29430199e-01,
          3.27041782e-02, 0., 0., 0., 5.73454313e-02, 2.90889293e-01,
          5.28957486e-01, 5.28957486e-01, 5.28957486e-01, 2.57615477e-01,
          3.25363800e-02, 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.43043494e-01, 5.43043494e-01, 0., 0., 0., 0.,
          1.89373538e-01, 2.72077203e-01, 5.43043494e-01, 4.06679869e-01,
          4.06679869e-01, 4.06679869e-01, 6.00506142e-02, 0., 0.,
          4.06679869e-01, 4.06679869e-01, 4.06679869e-01, 4.95646447e-01,
          4.95646447e-01, 4.95646447e-01, 1.11301601e-01, 0., 0., 0., 0.,
          4.95646447e-01, 4.98653412e-01, 4.98653412e-01, 0., 0.,
          1.99688021e-02, 0., 0., 4.98653412e-01, 4.98653412e-01,
          4.36851233e-01, 4.36851233e-01, 0., 0., 2.03571409e-01, 0.,
          4.36851233e-01, 4.36851233e-01, 4.36851233e-01, 3.92818093e-01,
          1.88923270e-01, 3.97661299e-01, 2.39845827e-01, 8.35831556e-03,
          0., 4.43411976e-01, 4.43411976e-01, 4.43411976e-01,
          4.16183561e-01, 4.16183561e-01, 4.16183561e-01, 4.16183561e-01,
          4.16183561e-01, 0., 0., 1.49722621e-02, 3.59964699e-01,
          2.41971776e-01, 7.08209798e-02, 0., 0., 6.03358567e-01,
          6.03358567e-01, 3.45857859e-01, 1.10216610e-01, 2.65633345e-01,
          3.62682045e-02, 2.23597020e-01, 4.67101187e-01, 4.67101187e-01,
          4.67101187e-01, 4.67101187e-01, 2.43568823e-01, 9.03819054e-02,
          6.16019480e-02, 4.28040713e-01, 1.06418595e-01, 2.34452590e-01,
          4.28040713e-01, 4.28040713e-01, 0., 1.15486413e-01,
          4.28040713e-01, 4.28040713e-01, 4.65779155e-01, 4.65779155e-01,
          5.02101891e-02, 3.52239668e-01, 4.65779155e-01, 0., 0.,
          3.08707822e-02, 4.65779155e-01, 0., 0., 0., 0., 6.81577742e-01,
          6.81577742e-01, 2.53178746e-01, 0., 0., 0., 1.12078667e-01,
          4.93592829e-01, 4.93592829e-01, 4.93592829e-01, 4.93592829e-01,
          8.92909989e-02, 0., 0., 0., 6.33848924e-03, 1.62891656e-01,
          6.95157051e-01, 6.95157051e-01, 0., 0., 0., 0., 0., 0.,
          9.07813609e-02, 6.36858761e-01, 7.60643005e-01, 0., 0., 0., 0. ]
      - [ 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.56515396e-01, 5.56515396e-01, 0., 0.,
          2.55566835e-01, 0., 0., 0., 5.56515396e-01, 5.63999176e-01,
          4.10235152e-02, 0., 0., 1.92403659e-01, 0., 3.71558145e-02,
          5.63999176e-01, 5.63999176e-01, 5.86169660e-01, 5.86169660e-01,
          0., 0., 7.62500092e-02, 0., 0., 0., 5.48765302e-01,
          5.36426783e-01, 5.36426783e-01, 0., 0., 1.86877623e-01,
          2.89901793e-01, 4.04783010e-01, 1.21152975e-01, 3.48771811e-01,
          4.29824501e-01, 2.57635266e-01, 6.07783310e-02, 1.00298166e-01,
          4.29824501e-01, 4.29824501e-01, 4.29824501e-01, 1.17596664e-01,
          4.03424501e-01, 2.83424437e-01, 3.62869233e-01, 3.62869233e-01,
          3.62869233e-01, 3.62869233e-01, 9.26865935e-02, 3.62869233e-01,
          3.62869233e-01, 3.42651457e-01, 4.50224131e-01, 4.50224131e-01,
          2.43142232e-01, 1.08430952e-01, 4.50224131e-01, 4.50224131e-01,
          2.77648628e-01, 0., 1.91655323e-01, 1.27641708e-01,
          2.42580190e-01, 4.28309768e-01, 4.28309768e-01, 4.28309768e-01,
          4.28309768e-01, 4.06010211e-01, 1.03167698e-01, 1.06297143e-01,
          4.04192924e-01, 4.04192924e-01, 7.35986829e-02, 1.92480490e-01,
          4.04192924e-01, 3.33067447e-01, 4.04192924e-01, 1.60322353e-01,
          4.04192924e-01, 3.85063320e-01, 3.22028250e-01, 3.51296663e-01,
          3.87592129e-02, 3.85063320e-01, 3.85063320e-01, 3.85063320e-01,
          1.61772922e-01, 3.85063320e-01, 0., 6.64808378e-02,
          2.02440590e-01, 2.10324097e-02, 6.35657370e-01, 6.35657370e-01,
          3.73749495e-01, 0., 0., 8.73135403e-03, 8.04019943e-02,
          5.55461228e-01, 5.55461228e-01, 5.55461228e-01, 2.46952444e-01,
          3.52018885e-02, 0., 8.73135403e-03, 2.20607184e-02,
          1.01493625e-03, 7.37724006e-02, 4.96175528e-01, 6.05045795e-01,
          6.05045795e-01, 9.58697498e-02, 0., 2.20607184e-02, 0., 0., 0.,
          0., 5.90378940e-01, 5.90378940e-01, 5.28459966e-01,
          1.33193120e-01, 0. ]
      - [ 6.09922469e-01, 4.09930587e-01, 2.29501817e-02, 0., 0., 0., 0.,
          2.85183460e-01, 6.09922469e-01, 4.98753130e-01, 4.98753130e-01,
          0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01,
          6.29163027e-01, 3.44598830e-01, 0., 0., 0., 0., 0.,
          2.88578659e-01, 6.29163027e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 4.81489480e-01,
          4.81489480e-01, 4.81489480e-01, 0., 0., 0., 0., 2.60504335e-01,
          4.81489480e-01, 5.43559670e-01, 4.13992643e-01, 0., 0., 0., 0.,
          0., 4.81941670e-01, 5.43559670e-01, 5.79628766e-01,
          4.35233504e-01, 0., 0., 0., 0., 0., 3.64479214e-01,
          5.79628766e-01, 5.74836791e-01, 0., 0., 0., 5.42961806e-02, 0.,
          0., 5.74836791e-01, 5.74836791e-01, 0., 1.03339128e-01,
          3.30469161e-01, 1.43475220e-01, 6.43022239e-01, 6.43022239e-01,
          1.61712587e-01, 0., 0., 0., 0., 0., 0., 9.93625462e-01,
          5.23563586e-02, 7.46314786e-03, 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 6.63431138e-02,
          4.65417057e-01, 8.48193586e-01, 0., 2.14430064e-01,
          7.14766905e-02, 0., 0., 9.84819047e-03, 4.99229319e-02,
          1.42960384e-01, 6.87077343e-01, 6.87077343e-01, 1.61132306e-01,
          0., 0., 0., 0., 0., 0., 9.91162479e-01, 8.69261548e-02,
          1.23909079e-02, 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0.,
          0., 0., 0., 0., 8.94449130e-02, 6.27483130e-01, 7.64405608e-01,
          0., 7.54141659e-02, 2.51380540e-02, 0. ]
      - [ 5.59577048e-01, 5.59577048e-01, 6.54636025e-02, 0., 0., 0., 0.,
          2.25271568e-01, 5.59577048e-01, 5.56894898e-01, 1.21554114e-01,
          0., 0., 0., 6.19706511e-02, 2.13136986e-01, 5.56894898e-01,
          5.56894898e-01, 4.03942078e-01, 4.03942078e-01, 4.03942078e-01,
          8.40955377e-02, 0., 9.93856490e-02, 4.03942078e-01,
          4.03942078e-01, 4.03942078e-01, 4.82034892e-01, 4.82034892e-01,
          2.44181767e-01, 6.96720406e-02, 0., 0., 3.57213356e-02,
          4.82034892e-01, 4.82034892e-01, 2.16108277e-01, 2.86144942e-01,
          4.18265969e-01, 2.36669958e-01, 4.18265969e-01, 4.18265969e-01,
          4.18265969e-01, 2.81959146e-01, 1.78719610e-01, 2.35570684e-01,
          2.30829090e-01, 3.70351791e-01, 2.79500753e-01, 3.70351791e-01,
          3.70351791e-01, 3.70351791e-01, 3.70351791e-01, 3.51569921e-01,
          3.62776369e-01, 2.74095982e-01, 3.62776369e-01, 3.62776369e-01,
          0., 3.62776369e-01, 3.62776369e-01, 3.62776369e-01,
          3.62776369e-01, 3.21899474e-01, 3.95848274e-01, 3.95848274e-01,
          3.95848274e-01, 0., 0., 3.95848274e-01, 3.95848274e-01,
          3.30071151e-01, 0., 2.46173248e-01, 4.47680205e-01,
          2.93149084e-01, 2.17532769e-01, 4.47680205e-01, 4.47680205e-01,
          4.47680205e-01, 0., 1.57387376e-01, 4.45096642e-01,
          4.45096642e-01, 4.45096642e-01, 4.11392152e-01, 3.23989093e-02,
          3.40132475e-01, 2.09354565e-01, 2.15956926e-01, 5.43305576e-01,
          6.99173734e-02, 5.17668910e-02, 1.47619247e-01, 5.43305576e-01,
          6.58297092e-02, 1.70814678e-01, 2.14850277e-01, 5.43305576e-01,
          3.63870382e-01, 3.35916430e-01, 3.52266639e-01, 2.24534512e-01,
          3.63870382e-01, 3.63870382e-01, 3.63870382e-01, 2.16815606e-01,
          3.63870382e-01, 0., 9.59597826e-02, 3.47021848e-01,
          4.14902538e-01, 4.48648781e-01, 4.48648781e-01, 4.48648781e-01,
          2.99808085e-01, 0., 0., 1.65295944e-01, 5.67740083e-01,
          5.67740083e-01, 5.67740083e-01, 0., 4.39088792e-03,
          1.46362931e-03, 0., 0., 3.59711028e-03, 4.39870656e-02,
          2.32878134e-01, 9.53268647e-01, 1.58363849e-01, 2.25740075e-02,
          0., 0., 0., 0., 0., 0., 6.44753873e-01, 6.44753873e-01,
          3.95550311e-01, 7.54174665e-02, 0. ]
      - [ 6.95780694e-01, 1.36668861e-01, 7.84508064e-02, 0., 0., 0., 0.,
          0., 6.95780694e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 6.89518631e-01, 0., 0., 0., 0., 0., 0.,
          2.05535486e-01, 6.89518631e-01, 4.98753130e-01, 4.98753130e-01,
          4.98753130e-01, 0., 0., 0., 0., 0., 4.98753130e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          6.70882583e-01, 0., 0., 0., 0., 0., 0., 3.05181205e-01,
          6.70882583e-01, 0., 2.63321072e-01, 6.69479787e-01,
          1.66048065e-01, 6.69479787e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          6.98938727e-01, 6.98938727e-01, 1.26460284e-01, 0., 0., 0., 0.,
          4.98215035e-02, 3.49512935e-01, 8.30266595e-01, 4.17361826e-01,
          5.94929233e-02, 0., 0., 0., 0., 1.40006095e-01, 6.61660314e-01,
          6.61660314e-01, 3.10239196e-01, 4.42231111e-02, 0., 0., 0.,
          1.65498257e-02, 6.88795969e-02, 1.34905115e-01, 9.83347893e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 7.73609817e-01, 6.21260226e-01,
          8.85576680e-02, 0., 0., 0., 0., 6.76951632e-02, 4.74902123e-01,
          6.59675479e-01, 5.67092001e-01, 8.08362514e-02, 0., 0., 0., 0.,
          1.02383785e-01, 6.81979716e-01, 6.81979716e-01, 2.26871997e-01,
          3.23395170e-02, 0., 0. ]
      - [ 5.63043594e-01, 5.63043594e-01, 1.82241902e-01, 0., 0., 0., 0.,
          1.00554042e-01, 5.63043594e-01, 5.13662159e-01, 4.50914204e-01,
          0., 0., 0., 0., 0., 5.13662159e-01, 5.13662159e-01,
          5.40173233e-01, 5.40173233e-01, 0., 0., 0., 0., 0.,
          3.45317811e-01, 5.40173233e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 3.76682580e-01,
          3.33049655e-01, 2.97681272e-01, 0., 3.76682580e-01,
          3.76682580e-01, 3.76682580e-01, 2.95384079e-01, 3.76682580e-01,
          4.99964327e-01, 7.25529417e-02, 0., 0., 6.12452805e-01,
          3.11807785e-02, 4.44467086e-03, 1.90929100e-01, 5.71062505e-01,
          5.06862760e-01, 1.77885577e-01, 4.07336764e-02, 8.23029801e-02,
          6.60568595e-01, 0., 0., 1.40520066e-01, 4.90227014e-01,
          1.64798662e-01, 3.01330775e-01, 3.82583112e-01, 3.82583112e-01,
          3.82583112e-01, 0., 3.82583112e-01, 3.82583112e-01,
          3.82583112e-01, 3.72257024e-01, 1.40744939e-01, 3.72257024e-01,
          3.72257024e-01, 3.72257024e-01, 1.80486217e-01, 3.35327804e-01,
          3.72257024e-01, 3.72257024e-01, 4.81928915e-01, 2.56923318e-01,
          0., 0., 4.81928915e-01, 1.23279206e-02, 1.75728602e-03,
          4.81928915e-01, 4.81928915e-01, 4.45670277e-01, 4.45670277e-01,
          4.09180634e-02, 2.76401173e-02, 4.45670277e-01, 0., 0.,
          4.45670277e-01, 4.45670277e-01, 3.54713172e-01, 3.54713172e-01,
          3.54713172e-01, 1.21831968e-01, 3.17589372e-01, 3.54713172e-01,
          3.54713172e-01, 3.54713172e-01, 3.54713172e-01, 0.,
          3.62855010e-02, 2.72049338e-01, 6.77461922e-01, 6.77461922e-01,
          0., 0., 0., 0., 3.11243534e-02, 0., 0., 0., 9.94055688e-01, 0.,
          0., 0., 3.11243534e-02, 3.60957198e-02, 0., 0., 0.,
          9.93721128e-01, 0., 0., 0., 3.60957198e-02, 3.56074609e-02, 0.,
          0., 0., 6.34876311e-01, 6.34876311e-01, 4.25201476e-01,
          6.47566020e-02, 3.56074609e-02 ]
      - [ 5.56915164e-01, 9.39094275e-02, 0., 0., 2.34853745e-01, 0., 0.,
          5.56915164e-01, 5.56915164e-01, 4.86455590e-01, 4.86455590e-01,
          0., 0., 8.68128464e-02, 5.65658286e-02, 1.94548070e-01,
          4.86455590e-01, 4.86455590e-01, 3.26279610e-01, 4.18828309e-01,
          4.18828309e-01, 0., 0., 1.10778637e-01, 4.18828309e-01,
          4.18828309e-01, 4.18828309e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01, 4.46215838e-01,
          1.23343892e-01, 1.29880533e-01, 4.09864902e-01, 2.79411852e-01,
          4.16436732e-01, 4.16436732e-01, 4.16436732e-01, 4.16436732e-01,
          1.54980674e-01, 1.86268792e-01, 3.58057886e-01, 3.58057886e-01,
          3.58057886e-01, 3.58057886e-01, 3.58057886e-01, 3.58057886e-01,
          3.58057886e-01, 2.53551364e-01, 3.82100344e-01, 2.59365082e-01,
          3.82100344e-01, 2.30018064e-01, 0., 3.82100344e-01,
          3.82100344e-01, 3.82100344e-01, 3.82100344e-01, 4.39090759e-01,
          4.75556046e-01, 4.75556046e-01, 4.75556046e-01, 0., 0., 0.,
          6.98774979e-02, 3.45117122e-01, 0., 1.27179235e-01,
          4.16109860e-01, 2.42533848e-01, 1.79352313e-01, 4.88130003e-01,
          4.88130003e-01, 4.88130003e-01, 0., 1.59903318e-01,
          3.93987209e-01, 5.09366512e-01, 5.09366512e-01, 2.76909530e-01,
          2.53547430e-02, 3.51445585e-01, 2.15019152e-01, 2.19409153e-01,
          4.87590402e-01, 7.08496571e-02, 1.15696929e-01, 4.46595073e-01,
          4.87590402e-01, 5.90214320e-02, 1.53148577e-01, 1.92629874e-01,
          4.87590402e-01, 3.83881837e-01, 3.83881837e-01, 3.83881837e-01,
          3.13324422e-01, 3.83881837e-01, 3.83881837e-01, 1.17478386e-01,
          0., 3.83881837e-01, 0., 2.28996836e-02, 7.42112696e-02,
          3.86699066e-02, 5.40844798e-01, 5.40844798e-01, 5.40844798e-01,
          3.30956995e-01, 0., 0., 9.21131968e-02, 5.52494764e-01,
          5.83265424e-01, 5.83265424e-01, 0., 6.25489838e-03,
          2.08496605e-03, 0., 0., 1.10464019e-03, 2.09591836e-01,
          6.81367636e-01, 6.81367636e-01, 1.42587364e-01, 2.03251448e-02,
          0., 0., 0., 0., 3.46297808e-02, 2.42938399e-01, 6.53280497e-01,
          6.53280497e-01, 2.82327473e-01, 0., 0. ]
      - [ 4.29611772e-01, 4.29611772e-01, 4.29611772e-01, 0.,
          1.74600556e-01, 4.29611772e-01, 4.29611772e-01, 2.05892667e-01,
          0., 1.90834422e-02, 6.59083650e-02, 1.02404937e-01, 0.,
          6.01125717e-01, 6.01125717e-01, 4.88808453e-01, 1.31015316e-01,
          0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          3.09042424e-01, 7.47680888e-02, 2.24304259e-01, 0.,
          8.26342762e-01, 2.20442161e-01, 1.12552829e-01, 2.70432867e-02,
          3.09042424e-01, 2.97946423e-01, 4.53785896e-01, 4.36945200e-01,
          0., 0., 4.53785896e-01, 4.53785896e-01, 3.13049346e-01,
          3.04750656e-03, 0., 1.24030411e-02, 3.72091196e-02, 0., 0.,
          6.07273221e-01, 6.07273221e-01, 5.04813492e-01, 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 4.98753130e-01, 4.98753130e-01, 4.98753130e-01, 0., 0.,
          0., 0., 0., 4.98753130e-01, 1.35262549e-01, 1.26402363e-01,
          1.45810738e-01, 0., 0., 5.62953830e-01, 5.62953830e-01,
          5.45134366e-01, 8.85357708e-02, 0., 0., 0., 0., 0., 0.,
          9.36229885e-01, 3.12076628e-01, 0., 5.75071394e-01,
